"Date","Chrome","Firefox","Safari","Edge Legacy","IE","Opera","Yandex Browser","Chromium","Edge","Mozilla","Maxthon","360 Safe Browser","Vivaldi","Pale Moon","UC Browser","Waterfox","QQ Browser","SeaMonkey","Sogou Explorer","Coc Coc","Other"
2020-01-01,58.6,15.08,10.18,6.5,3.41,4.26,1.02,0.28,0,0.2,0.13,0.09,0.05,0.05,0.02,0.02,0.02,0.02,0.02,0.02,0.04
2020-01-02,60.2,14.33,9.28,6.21,4.58,3.63,0.88,0.22,0,0.14,0.12,0.18,0.05,0.05,0.02,0.02,0.02,0.02,0.01,0.01,0.03
2020-01-03,60.21,14.19,9.25,5.98,5.19,3.53,0.9,0.24,0,0.14,0.11,0.07,0.05,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.03
2020-01-04,59.69,14.64,9.85,6.32,3.26,4.24,1.09,0.26,0,0.18,0.15,0.1,0.05,0.04,0.03,0.03,0.02,0.02,0.01,0.01,0.04
2020-01-05,59.43,14.62,10.21,6.49,3.12,4.15,1.08,0.27,0,0.19,0.13,0.07,0.06,0.03,0.02,0.02,0.01,0.01,0.02,0.01,0.05
2020-01-06,61.43,13.8,9.7,5.98,3.86,3.57,0.92,0.25,0,0.14,0.11,0.05,0.05,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.05
2020-01-07,59.79,13.57,9.55,5.6,6.79,3.18,0.85,0.24,0,0.11,0.08,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.04
2020-01-08,62,14.28,9.59,5.43,3.83,3.3,0.91,0.24,0,0.12,0.08,0.04,0.05,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.04
2020-01-09,62.23,13.71,8.98,5.39,4.91,3.15,1.02,0.22,0,0.1,0.07,0.04,0.04,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.04
2020-01-10,62.78,14.09,8.98,5.33,3.72,3.33,1.11,0.24,0,0.11,0.09,0.04,0.04,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.04
2020-01-11,61,14.32,9.7,5.96,3.05,4.04,1.09,0.25,0,0.16,0.14,0.05,0.05,0.03,0.03,0.02,0.02,0.01,0.01,0.02,0.05
2020-01-12,60.38,14.26,10.38,6.14,3,3.96,1.09,0.22,0,0.18,0.12,0.06,0.05,0.03,0.03,0.02,0.01,0.02,0.01,0.02,0.04
2020-01-13,61.35,13.67,9.23,5.29,5.74,3.07,1.02,0.22,0,0.1,0.09,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.03,0.03
2020-01-14,60.6,13.71,9.09,5.2,6.73,2.99,1.07,0.21,0,0.11,0.07,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02
2020-01-15,61.72,13.99,9.18,5.23,4.94,3.14,1.18,0.2,0,0.12,0.08,0.04,0.04,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.02
2020-01-16,60.92,13.76,8.98,5.19,6.12,3.12,1.32,0.2,0,0.12,0.07,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02
2020-01-17,60.67,13.79,8.78,5.18,6.23,3.31,1.35,0.22,0,0.15,0.06,0.03,0.04,0.02,0.02,0.02,0.01,0.03,0.01,0.01,0.09
2020-01-18,59.97,14.52,9.56,5.92,3.88,4.09,1.33,0.22,0,0.17,0.08,0.04,0.04,0.03,0.02,0.05,0.01,0.02,0.01,0.01,0.02
